0,0,400,18
1,0,105,16
2,0,174,10
3,0,397,1
4,0,380,5
5,0,63,4
6,1,61,13
7,1,333,5
8,1,14,18
9,1,182,1
10,1,395,15
11,1,173,16
12,1,179,20
13,2,88,18
14,2,168,20
15,2,299,8
16,2,208,6
17,2,146,15
18,2,76,12
19,2,162,20
20,2,73,16
21,3,178,13
22,3,380,12
23,3,126,15
24,3,355,2
25,3,380,2
26,3,1,16
27,5,279,3
28,5,156,12
29,5,104,15
30,5,115,10
31,5,133,12
32,5,403,5
33,5,294,17
34,6,288,18
35,6,408,6
36,6,21,16
37,6,184,13
38,6,117,5
39,6,362,9
40,6,419,10
41,7,292,12
42,7,87,9
43,7,381,5
44,7,72,19
45,7,299,12
46,7,164,19
47,7,393,3
48,8,298,12
49,8,182,13
50,8,267,8
51,8,217,20
52,8,26,14
53,9,44,20
54,9,129,6
55,9,123,20
56,9,18,8
57,10,56,14
58,10,73,6
59,10,19,1
60,10,154,15
61,10,337,20
62,11,55,20
63,11,46,2
64,11,126,14
65,11,299,19
66,11,197,7
67,12,101,19
68,12,312,2
69,12,206,11
70,12,392,19
71,12,51,12
72,12,224,4
73,13,400,6
74,13,385,13
75,13,370,14
76,13,409,11
77,13,129,19
78,13,339,20
79,14,286,14
80,14,54,13
81,14,32,4
82,14,121,19
83,14,209,5
84,14,405,17
85,14,55,13
86,15,357,20
87,15,2,17
88,15,320,3
89,15,395,2
90,15,117,17
91,15,194,3
92,15,184,7
93,16,91,17
94,16,393,10
95,17,414,13
96,17,30,14
97,17,28,2
98,17,340,1
99,17,357,3
100,18,377,11
101,18,86,4
102,18,382,14
103,19,95,17
104,19,109,2
105,19,358,10
106,19,173,7
107,19,273,1
108,19,101,17
109,20,264,14
110,20,79,13
111,20,19,3
112,20,336,3
113,20,21,5
114,21,153,6
115,21,225,1
116,22,267,16
117,22,213,8
118,22,188,14
119,22,155,10
120,22,412,4
121,22,214,15
122,22,316,16
123,23,161,11
124,23,0,5
125,23,314,13
126,23,137,17
127,23,291,18
128,23,124,15
129,24,5,3
130,24,207,9
131,24,335,18
132,24,320,18
133,25,137,6
134,25,217,11
135,25,300,3
136,25,30,10
137,25,154,8
138,25,45,4
139,25,97,19
140,26,11,20
141,26,100,15
142,26,350,8
143,26,354,15
144,26,284,9
145,27,387,10
146,27,229,15
147,27,404,10
148,27,217,16
149,27,357,17
150,27,35,3
151,28,221,11
152,28,72,17
153,28,252,20
154,28,21,3
155,28,395,1
156,29,324,1
157,29,369,7
158,29,409,18
159,29,101,3
160,29,313,18
161,29,111,9
162,30,299,10
163,30,232,18
164,30,295,11
165,30,232,15
166,30,170,10
167,30,67,8
168,31,245,10
169,31,85,5
170,31,199,3
171,31,108,15
172,31,289,6
173,31,382,20
174,31,9,14
175,32,369,11
176,32,161,11
177,32,362,19
178,32,415,1
179,32,199,9
180,32,76,4
181,33,131,11
182,33,324,13
183,33,351,17
184,33,154,16
185,33,226,5
186,33,189,11
187,33,399,14
188,34,274,14
189,34,155,16
190,34,365,18
191,34,201,2
192,34,304,4
193,35,70,1
194,35,213,16
195,35,401,17
196,35,47,8
197,35,399,16
198,36,6,3
199,36,231,4
200,36,370,20
201,37,346,12
202,37,373,16
203,37,358,11
204,37,345,11
205,37,224,14
206,38,181,7
207,38,222,6
208,38,211,1
209,38,369,7
210,38,243,17
211,38,148,9
212,39,303,17
213,39,272,16
214,39,28,18
215,39,271,7
216,39,276,19
217,39,128,3
218,39,325,19
219,39,33,18
220,40,385,13
221,40,362,1
222,40,226,20
223,40,105,2
224,40,355,7
225,40,327,18
226,41,127,8
227,41,114,4
228,41,387,2
229,41,121,5
230,42,199,13
231,42,145,1
232,42,144,18
233,42,390,1
234,43,291,12
235,43,276,12
236,43,267,12
237,43,20,10
238,43,0,10
239,43,145,16
240,43,40,15
241,43,314,2
242,44,205,5
243,44,211,11
244,44,308,3
245,44,407,11
246,44,233,7
247,44,416,5
248,45,94,12
249,45,405,13
250,45,247,3
251,45,372,9
252,45,317,9
253,45,125,8
254,45,181,15
255,45,282,11
256,46,54,1
257,46,188,12
258,46,326,17
259,46,399,6
260,46,132,20
261,46,349,14
262,47,178,10
263,47,158,20
264,47,327,14
265,47,117,5
266,47,141,17
267,47,321,9
268,47,395,1
269,47,50,2
270,48,376,9
271,48,412,13
272,48,293,13
273,48,233,4
274,48,161,8
275,48,168,7
276,48,89,17
277,49,95,7
278,49,245,7
279,50,393,11
280,50,247,17
281,50,230,16
282,50,102,7
283,50,32,2
284,51,234,19
285,51,176,6
286,51,101,18
287,51,271,5
288,51,15,4
289,51,153,4
290,52,277,19
291,52,303,20
292,52,334,11
293,52,169,7
294,52,83,20
295,53,56,2
296,53,211,6
297,53,289,4
298,53,315,2
299,55,321,11
300,55,394,1
301,55,373,19
302,55,204,14
303,55,142,17
304,55,212,3
305,56,368,10
306,56,11,14
307,56,215,8
308,56,167,19
309,56,262,18
310,56,213,20
311,56,296,13
312,56,120,4
313,57,415,3
314,57,49,4
315,57,65,10
316,57,278,6
317,58,59,11
318,58,206,2
319,58,341,1
320,58,147,6
321,58,368,5
322,58,411,10
323,58,380,10
324,58,281,14
325,59,183,16
326,59,157,16
327,59,276,14
328,59,115,9
329,59,331,8
330,59,379,20
331,59,10,10
332,59,269,12
333,60,387,5
334,60,31,18
335,60,325,13
336,60,306,1
337,60,382,12
338,60,77,8
339,61,341,19
340,61,121,3
341,61,363,14
342,61,69,12
343,61,9,3
344,61,241,8
345,61,207,18
346,61,335,1
347,62,208,5
348,62,381,15
349,62,221,3
350,62,82,15
351,62,207,13
352,62,316,1
353,62,129,4
354,63,379,3
355,63,342,3
356,63,374,7
357,63,240,9
358,63,251,5
359,63,275,8
360,63,313,6
361,64,257,3
362,64,214,9
363,64,415,13
364,64,75,15
365,64,216,4
366,64,322,1
367,65,240,4
368,65,377,11
369,65,139,13
370,65,288,16
371,66,146,4
372,66,354,14
373,66,256,8
374,66,416,8
375,66,317,2
376,66,5,1
377,67,206,6
378,67,233,6
379,67,145,18
380,67,245,1
381,67,320,18
382,67,352,8
383,67,30,3
384,67,260,19
385,68,347,20
386,68,189,9
387,68,308,12
388,68,326,2
389,68,137,2
390,69,368,13
391,69,202,20
392,69,71,3
393,69,394,13
394,69,240,7
395,69,45,17
396,70,372,10
397,70,331,11
398,70,12,10
399,70,253,9
400,70,307,13
401,70,412,5
402,71,224,4
403,72,20,14
404,72,330,14
405,72,61,12
406,72,408,12
407,72,63,5
408,72,4,14
409,72,117,14
410,72,368,12
411,73,334,18
412,73,12,9
413,73,385,15
414,73,269,15
415,73,228,10
416,74,17,2
417,74,133,18
418,74,344,8
419,74,125,9
420,75,255,4
421,75,7,18
422,76,262,2
423,76,248,18
424,76,308,15
425,76,96,1
426,76,49,5
427,76,159,2
428,77,393,20
429,77,117,12
430,77,115,6
431,77,215,6
432,78,69,11
433,78,382,17
434,78,112,12
435,78,241,10
